#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("a_menubg.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("b_playbutton-trans.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("c_quitbutton-trans.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("d_grass.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("e_fence.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("f_gate.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("g_gift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("h_key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("i_cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("j_mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("k_cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("l_frame.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("m_medkit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("n_freeze.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("o_water.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("p_portal.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("q_help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("r_tutorial.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("s_+10.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("t_win.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("u_loss.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("board1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("board2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("board3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Liquidzz.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MemoryBranch.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key_pickup.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door_slam.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door_opening.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese_eating.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("medkit_pickup.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("water.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("portal.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("hit.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("+10.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("loss.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ARCADE_N.TTF" ${CMAKE_BINARY_DIR} COPYONLY)

